id,name,website,emailAddress,phoneNumber,type,industry,sicCode,contactRole,contactIsInactive,billingAddressStreet,billingAddressCity,billingAddressState,billingAddressCountry,billingAddressPostalCode,shippingAddressStreet,shippingAddressCity,shippingAddressState,shippingAddressCountry,shippingAddressPostalCode,description,createdAt,modifiedAt,targetListIsOptedOut,emailAddressIsOptedOut,emailAddressIsInvalid,phoneNumberIsOptedOut,phoneNumberIsInvalid,streamUpdatedAt,campaignId,campaignName,createdById,createdByName,modifiedById,modifiedByName,assignedUserId,assignedUserName,targetListId,targetListName,originalLeadId,originalLeadName
68eafc17c69b48b70,Skyfall,,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:43","2025-10-12 00:53:43",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc17c44e45df4,Skyeton,,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:43","2025-10-12 00:53:43",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc17c20808c3a,"Sky Assist",,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:43","2025-10-12 00:53:43",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc17bfce815bb,Skiftech,,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:43","2025-10-12 00:53:43",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc17bd9f7f8ef,"Sine Engineering",,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:43","2025-10-12 00:53:43",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc17bb6e49033,Simple-Kit,,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:43","2025-10-12 00:53:43",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc17b923b8af8,"Silvus Technologies",,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:43","2025-10-12 00:53:43",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc17b6d4a2385,"Sikorsky Challenge Incubator",,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:43","2025-10-12 00:53:43",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc17b4a661232,Siderunner,,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:43","2025-10-12 00:53:43",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc17b278ef596,Shersh,,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:43","2025-10-12 00:53:43",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc17b0462985c,"Serotonin Hacking",,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:43","2025-10-12 00:53:43",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc17ae1369022,"Serhiy Prytula Charity Foundation",,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:43","2025-10-12 00:53:43",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc17abd5dc7cb,"Sea drones solutions",,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:43","2025-10-12 00:53:43",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc17a9a48076f,"Scylon Technology Limited",,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:43","2025-10-12 00:53:43",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc17a76fd1503,Savada,,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:43","2025-10-12 00:53:43",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc17a54135f55,Salutem,,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:43","2025-10-12 00:53:43",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc17a3077781e,SACSA,,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:43","2025-10-12 00:53:43",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc17a0d8e5ddc,Rovertech,,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:43","2025-10-12 00:53:43",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc179ea31ee88,Roboneers,,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:43","2025-10-12 00:53:43",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc179c7353ebf,"Rise Technologies Ukraine",,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:43","2025-10-12 00:53:43",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc179a3a51883,Remtechnology,,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:43","2025-10-12 00:53:43",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc17980fede05,reface.ai,,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:43","2025-10-12 00:53:43",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc1795f0abb10,Ratel,,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:43","2025-10-12 00:53:43",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc1793d2400c9,"Quantum International Group",,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:43","2025-10-12 00:53:43",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc1791b24d0f6,"Prytula Foundation",,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:43","2025-10-12 00:53:43",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc178f8c13f54,"Prusa Research",,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:43","2025-10-12 00:53:43",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc178d6b2956d,Proton,,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:43","2025-10-12 00:53:43",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc178b4205232,Protas,,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:43","2025-10-12 00:53:43",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc178912a7c46,"Promethion Industries Berlin",,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:43","2025-10-12 00:53:43",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc1786dfc7f05,"Private Investor",,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:43","2025-10-12 00:53:43",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc1784c23998a,Povernerms,,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:43","2025-10-12 00:53:43",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc1782a8706e3,"Polish-Ukrainian Chamber of Commerce",,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:43","2025-10-12 00:53:43",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc17808d44007,"Polaris Technology",,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:43","2025-10-12 00:53:43",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc177e7117fcd,"Plain Aero",,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:43","2025-10-12 00:53:43",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc177c3ee4f37,Perun,,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:43","2025-10-12 00:53:43",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc177a1092cee,"Pegasus Arms",,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:43","2025-10-12 00:53:43",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc1777e0068a8,"Pedigree Group",,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:43","2025-10-12 00:53:43",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc1775bab546b,"Pawell Power",,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:43","2025-10-12 00:53:43",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc17739b62aeb,"Parrot Drones",,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:43","2025-10-12 00:53:43",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc17717eb81b1,"Palladin Drones",,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:43","2025-10-12 00:53:43",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc176f30256ff,"Owl Tech Systems",,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:43","2025-10-12 00:53:43",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc176b4c1132a,Orbotix,,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:43","2025-10-12 00:53:43",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc1769179ec4b,Omela,,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:43","2025-10-12 00:53:43",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc1765fef1a05,Omelas,,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:43","2025-10-12 00:53:43",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc1763cb98d0b,"Oko Camera",,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:43","2025-10-12 00:53:43",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc176193b5d8d,OCHA,,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:43","2025-10-12 00:53:43",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc175f57def11,"Objective Ukraine",,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:43","2025-10-12 00:53:43",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc175d1fb3011,"Northern Defense Investment Horizon",,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:43","2025-10-12 00:53:43",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc175ae0a0794,"Norda Dynamics",,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:43","2025-10-12 00:53:43",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc175657595ac,"NMG Group",,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:43","2025-10-12 00:53:43",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc17541f779a1,"Niemi Services Ltd",,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:43","2025-10-12 00:53:43",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc174f4c04188,"Newforces Technology Park",,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:43","2025-10-12 00:53:43",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc174d12144e2,"Neros Inc",,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:43","2025-10-12 00:53:43",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc174ad86a9c1,Neon,,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:43","2025-10-12 00:53:43",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc17489d89fc6,Nejet,,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:43","2025-10-12 00:53:43",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc17466114b67,Nect,,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:43","2025-10-12 00:53:43",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc1744275f690,"NATO DEEP eAcademy",,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:43","2025-10-12 00:53:43",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc1741eb0ee8b,"National Technical University of Ukraine (KPI)",,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:43","2025-10-12 00:53:43",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc173f9a41e63,"National Bank of Ukraine NBU",,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:43","2025-10-12 00:53:43",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc173d520c7b8,Myloserddya,,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:43","2025-10-12 00:53:43",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc173b0b929e9,MyDefence,,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:43","2025-10-12 00:53:43",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc1738cdf89be,"Murena System",,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:43","2025-10-12 00:53:43",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc1736996e5d0,"Mriya 4.5.0",,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:43","2025-10-12 00:53:43",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc173465fbe43,MPS,,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:43","2025-10-12 00:53:43",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc173231f2953,"Move One",,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:43","2025-10-12 00:53:43",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc172ffac7700,Monobank,,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:43","2025-10-12 00:53:43",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc172dc65f6ce,Molfar,,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:43","2025-10-12 00:53:43",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc172b90a68ad,"Moby Holding Corp",,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:43","2025-10-12 00:53:43",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc17293ad2654,Mixsteel,,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:43","2025-10-12 00:53:43",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc17270197d97,"Ministry of Strategic Industries of Ukraine",,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:43","2025-10-12 00:53:43",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc1724a3fefd8,"Ministry of Education and Science of Ukraine",,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:43","2025-10-12 00:53:43",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc17226e1f85c,"Ministry of Digital Transformation of Ukraine",,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:43","2025-10-12 00:53:43",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc171de4c0fd9,"Ministry of Defense of Ukraine (International Cooperation Dept)",,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:43","2025-10-12 00:53:43",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc171bac90320,"Ministry of Defense of Ukraine (Department for Experimental Development)",,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:43","2025-10-12 00:53:43",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc171723cb236,"Ministry of Defense of Serbia",,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:43","2025-10-12 00:53:43",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc1714e7111b0,Military,,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:43","2025-10-12 00:53:43",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc1712ae6e9f1,Milkor,,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:43","2025-10-12 00:53:43",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc17109367fc1,"Midgard Dynamics",,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:43","2025-10-12 00:53:43",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc170e3c8954c,"Mauka Technology",,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:43","2025-10-12 00:53:43",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc170bfe28044,Mathesis,,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:43","2025-10-12 00:53:43",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc1709c4d680e,"Manufacturing of Rubber Products and Components for Machinery",,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:43","2025-10-12 00:53:43",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc17078862600,"Magicians' Foundation",,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:43","2025-10-12 00:53:43",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc170555c5cb7,"LynkSpiders Technologies",,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:43","2025-10-12 00:53:43",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc1703252d07a,LvBS,,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:43","2025-10-12 00:53:43",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc1700f17200f,"Lviv Tech Angels Club / Global Ukraine",,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:43","2025-10-12 00:53:43",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc16f2def16d1,"Lviv Polytechnic University",,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:42","2025-10-12 00:53:42",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc16f0a776e22,"Lviv Media Forum",,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:42","2025-10-12 00:53:42",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc16ee7336c09,"Lviv IT Cluster",,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:42","2025-10-12 00:53:42",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc16ec3f98a1b,"LUN Foundation",,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:42","2025-10-12 00:53:42",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc16ea0f50c27,"Logics 7",,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:42","2025-10-12 00:53:42",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc16e7dbee95c,Lehan,,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:42","2025-10-12 00:53:42",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc16e5a82ed73,"Latent AI",,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:42","2025-10-12 00:53:42",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc16e36cfccf0,LaunchpadUA,,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:42","2025-10-12 00:53:42",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc16e130ec246,"KyPartners Attorneys and Counselors at Law",,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:42","2025-10-12 00:53:42",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc16def8546fe,"Kyiv Polytechnic Institute",,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:42","2025-10-12 00:53:42",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc16dcc269f74,"Kyiv City Council",,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:42","2025-10-12 00:53:42",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc16d831cf2c9,"Kvantum Technologies AS",,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:42","2025-10-12 00:53:42",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc16d5fa05f27,Kvertus,,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:42","2025-10-12 00:53:42",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc16d3c537036,Kryptech,,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:42","2025-10-12 00:53:42",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc16d189024f9,KryptTech,,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:42","2025-10-12 00:53:42",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc16cf4fc9569,Kray,,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:42","2025-10-12 00:53:42",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc16cd0bdcf87,"Kharkiv IT CLUSTER",,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:42","2025-10-12 00:53:42",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc16cace85b4f,"Kennan Institute / Wilson Center",,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:42","2025-10-12 00:53:42",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc16c89b4457c,"Kara Dag Technologies",,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:42","2025-10-12 00:53:42",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc16c6626b8df,Jet,,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:42","2025-10-12 00:53:42",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc16c42bb2725,"Iron Belly",,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:42","2025-10-12 00:53:42",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc16c1d263b76,"International UAV Committee",,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:42","2025-10-12 00:53:42",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc16bee886e9f,"International Centre for Defence and Security",,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:42","2025-10-12 00:53:42",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc16bcd410127,"International Aviation Cluster of Ukraine",,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:42","2025-10-12 00:53:42",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc16bac13dbfe,IntegraSys,,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:42","2025-10-12 00:53:42",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc16b8ad9c4e8,"Institute of Hygiene Ecology and Sanitation",,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:42","2025-10-12 00:53:42",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc16b69c0f12a,"Inspiring Sky",,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:42","2025-10-12 00:53:42",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc16b4888d341,Innateks,,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:42","2025-10-12 00:53:42",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc16b275899f8,Infozahyst,,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:42","2025-10-12 00:53:42",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc16b063fce40,Infopulse,,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:42","2025-10-12 00:53:42",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc16ae518d9ab,"Indigo Protect Solutions",,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:42","2025-10-12 00:53:42",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc16ac390d28c,"INTEL Foundation",,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:42","2025-10-12 00:53:42",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
68eafc16aa26a17f6,"INDUSTRIAL BUREAU UGVs",,,,,,,,,,,,,,,,,,,,"2025-10-12 00:53:42","2025-10-12 00:53:42",,,,,,,,,68df1d5a1ee3effd6,"Preston Zen",,,,,,,,
